###RTT Client: ************************************************************ 
###RTT Client: *               SEGGER Microcontroller GmbH                * 
###RTT Client: *   Solutions for real time microcontroller applications   * 
###RTT Client: ************************************************************ 
###RTT Client: *                                                          * 
###RTT Client: *       (c) 2012 - 2016  SEGGER Microcontroller GmbH       * 
###RTT Client: *                                                          * 
###RTT Client: *     www.segger.com     Support: support@segger.com       * 
###RTT Client: *                                                          * 
###RTT Client: ************************************************************ 
###RTT Client: *                                                          * 
###RTT Client: * SEGGER J-Link RTT Client   Compiled Oct 23 2020 18:02:27 * 
###RTT Client: *                                                          * 
###RTT Client: ************************************************************ 

###RTT Client: -----------------------------------------------
###RTT Client: Connecting to J-Link RTT Server via localhost:19021 ...
###RTT Client: Connected.

SEGGER J-Link V6.86f - Real time terminal output
J-Link OpenSDA compiled Oct 13 2015 12:09:57 V1.0, SN=621000000
Process: JLink.exe



Booting Warp, in 3... 2... 1...
Successfully configured INA219
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E2D
Register 0x04 Value: 0x0EA3
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E45
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E51
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0E1C
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E4B
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E4B
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0EAF
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0EAF
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E0A
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0E39
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0ED8
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0ED8
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0E45
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0E57
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0EA9
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0E80
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E0A
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0E33
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0E51
Register 0x04 Value: 0x0EBB
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E39
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E1C
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0E5C
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0E4B
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E51
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E28
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E9D
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E2D
Register 0x04 Value: 0x0EA9
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0E80
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0EAF
Register 0x04 Value: 0x0EBB
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E9D
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0EC0
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0EAF
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0EA3
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0E39
Register 0x04 Value: 0x0ED8
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0E9D
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F71
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0ED8
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0E80
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F71
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E0A
Register 0x04 Value: 0x0E9D
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0EBB
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0ED8
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E4B
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0EA3
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E57
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E2D
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0EC0
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F77
Register 0x04 Value: 0x0E2D
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E62
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0E1C
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0EAF
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0EAF
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E0A
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0EA3
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0E0A
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E80
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E28
Register 0x04 Value: 0x0EC0
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F71
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0EA9
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E28
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E5C
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E45
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E28
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0EC0
Register 0x04 Value: 0x0E80
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0E62
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E62
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0EA9
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0E4B
Register 0x04 Value: 0x0ED8
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F6B
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0EC0
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0EBB
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0E33
Register 0x04 Value: 0x0EC0
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0E1C
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F71
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E6E
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0EA9
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0EBB
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0EBB
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E51
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0ECC
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F71
Register 0x04 Value: 0x0E0A
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0E3F
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0E4B
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E62
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E62
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0F30
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0EA3
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E62
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E04
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E7A
Register 0x04 Value: 0x0F01
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0EA9
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0F1F
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E16
Register 0x04 Value: 0x0EF5
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0EC6
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F71
Register 0x04 Value: 0x0E2D
Register 0x04 Value: 0x0EA3
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E62
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0EE4
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0F59
Register 0x04 Value: 0x0E86
Register 0x04 Value: 0x0EDE
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0EFB
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E51
Register 0x04 Value: 0x0EBB
Register 0x04 Value: 0x0F42
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E68
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F24
Register 0x04 Value: 0x0EC0
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0F65
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F36
Register 0x04 Value: 0x0E91
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E0A
Register 0x04 Value: 0x0E74
Register 0x04 Value: 0x0F4E
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E97
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0F5F
Register 0x04 Value: 0x0E51
Register 0x04 Value: 0x0F19
Register 0x04 Value: 0x0F3C
Register 0x04 Value: 0x0F48
Register 0x04 Value: 0x0E45
Register 0x04 Value: 0x0EB5
Register 0x04 Value: 0x0F0D
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E8C
Register 0x04 Value: 0x0ED2
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0EEA
Register 0x04 Value: 0x0EF0
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0F2A
Register 0x04 Value: 0x0E57
Register 0x04 Value: 0x0F07
Register 0x04 Value: 0x0F13
Register 0x04 Value: 0x0F54
Register 0x04 Value: 0x0E74
